194,194,194,194,194,194,194,194,192,192,192,191,191,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,195,194,194,195,195,197,198,199,201,202,203,205,207,210,213,214,219,219,221,222,223,223,223,223,222,222,222,222,222,221,221,221,221,221,222,222,223,224,224,225,226,227,227,227,228,228,228,228,230,230,231,231,232,231,231,230,231,231,230,230,230,229,229,229,228,228,228,227,227,227,226,226,228,228,228,228,229,229,229,230,230,230,230,230,230,230,230,230,230,230,230,229,229,229,228,228,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,224,227,222,227,222,195,195,222,218,218,217,217,217,216,216,216,217,213,199,181,177,181,180,171,174,176,174,171,174,176,164,148,155,147,145,149,145,140,152,173,162,166,167,164,163,167,171,171,171,175,168,168,156,198,210,213,205,188,175,175,174,169,169,176,172,171,171,171,170,170,170,170,171,171,171,171,171,171,171,171,170,170,172,173,168,157,147,143,151,153,153,152,151,154,161,167,171,172,170,165,159,156,158,160,155,161,161,157,165,189,212,222,192,161,167,166,156,165,165,164,158,177,203,218,221,220,227,235,246,244,246,248,237,239,174,158,165,164,162,161,159,158,158,158,161,165,171,174,174,173,173,173,173,173,173,173,173,173,173,173,172,172,172,172,172,172,172,172,171,175,172,158,152,164,174,171,164,162,204,207,164,150,153,160,157,156,155,155,157,162,168,172,174,174,173,172,173,172,163,152,161,169,174,173,172,175,175,172,167,167,168,172,176,177,176,173,178,179,181,182,185,195,211,224,212,193,202,223,222,224,228,219,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,227,227,227,227,227,227,227,227,227,228,228,228,229,228,228,229,229,230,230,230,230,230,230,231,231,231,232,232,232,231,231,231,230,230,230,229,229,229,229,229,228,228,227,227,227,227,227,226,226,226,226,226,226,226,226,227,227,227,227,227,227,228,228,228,228,229,229,229,230,230,231,231,232,233,234,234,235,236,237,238,238,238,238,237,236,236,236,234,233,230,227,225,224,219,217,215,211,208,207,206,206,202,199,197,196,196,195,194,192,190,189,189,188,187,186,186,186,186,186,186,186,186,186,186,186,186,186,185,185,185,184,184,184,184,184,184,184,184,184,184,184,185,185,184,184,184,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179
195,195,195,195,195,195,195,195,193,193,193,192,192,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,194,194,194,194,195,196,198,198,201,201,203,205,208,211,213,215,219,220,221,222,223,223,223,223,222,222,222,222,222,222,222,222,223,223,224,224,225,225,225,226,227,227,228,228,228,229,229,229,230,231,232,232,233,233,232,232,232,232,232,232,231,231,230,230,229,229,229,228,228,228,227,227,228,228,228,228,229,229,230,230,230,230,230,230,230,230,230,230,230,229,229,229,228,228,228,227,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,221,229,212,191,207,221,217,217,217,217,216,216,216,215,214,204,188,178,179,182,179,172,175,172,170,172,173,168,157,147,166,161,157,152,142,137,150,168,164,164,159,151,150,158,168,173,171,171,173,162,161,204,213,210,195,182,172,172,172,168,169,174,171,171,170,170,170,169,169,169,170,170,170,170,170,170,170,170,172,169,170,172,165,151,145,147,152,153,153,151,150,154,162,169,171,170,166,161,157,157,159,161,152,159,157,153,170,199,211,205,183,154,162,161,152,161,160,156,160,179,199,206,206,210,220,228,237,238,243,247,247,245,196,160,165,164,162,161,160,159,159,159,158,163,169,173,174,173,172,172,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,172,171,174,166,152,158,172,171,166,159,201,220,190,160,148,162,158,157,156,155,155,159,164,169,172,173,172,171,174,173,164,153,156,168,175,172,171,175,175,170,166,164,164,168,173,176,175,173,177,178,181,182,182,187,202,216,218,199,195,210,221,226,225,218,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,227,227,227,228,228,227,227,228,228,228,229,229,229,229,229,229,229,230,230,231,231,230,230,229,229,228,228,228,228,228,228,228,228,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,227,227,228,228,228,229,229,230,230,231,232,233,234,235,235,237,237,238,238,238,238,237,237,236,236,235,233,230,227,225,224,219,217,215,212,209,207,205,205,201,199,196,195,194,194,192,191,189,189,188,187,186,186,185,185,185,185,185,185,185,185,185,185,185,185,185,185,184,184,184,183,184,184,184,184,184,184,184,184,184,184,184,184,183,183,183,182,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
195,195,195,195,195,195,195,195,194,194,194,194,193,193,192,192,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,194,194,194,194,195,196,197,198,200,201,202,205,208,211,214,215,218,219,220,222,223,223,223,223,222,222,222,222,222,222,222,222,224,225,225,225,226,226,226,226,228,228,228,229,229,229,230,230,231,231,232,233,234,234,233,233,234,233,233,233,232,232,232,231,231,231,231,230,230,230,229,229,227,227,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,228,228,228,227,227,227,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,229,221,221,231,203,189,220,216,217,217,217,216,216,216,215,215,206,193,181,178,179,178,176,175,175,169,170,174,169,157,154,159,168,170,168,157,143,139,148,159,158,156,149,144,149,160,169,172,171,165,180,156,168,207,216,207,186,179,172,170,170,171,172,173,170,170,170,169,169,169,168,168,170,170,170,170,170,170,170,170,173,167,168,171,162,147,144,151,153,153,153,150,150,154,163,171,171,166,160,156,156,157,159,160,162,159,151,150,162,178,179,169,168,142,151,149,138,147,143,136,140,157,170,171,170,177,185,190,204,211,215,216,226,220,206,161,162,162,161,160,159,159,159,160,156,161,168,172,173,173,172,171,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,174,166,174,174,154,153,169,173,169,161,193,219,213,182,151,159,158,158,158,156,154,156,161,165,171,171,171,171,174,174,166,155,152,167,175,172,170,175,175,169,166,163,161,165,171,175,175,173,176,176,179,182,181,181,191,204,219,209,194,198,217,225,222,222,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,226,226,226,227,227,227,226,226,227,227,228,228,228,228,227,228,228,228,229,229,229,230,229,228,228,228,227,227,227,226,227,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,227,227,227,228,228,228,229,229,230,231,233,234,235,235,237,238,238,239,239,238,238,237,236,235,234,232,230,227,225,223,219,217,214,211,208,206,204,204,200,197,194,193,193,192,191,189,188,188,187,187,186,185,184,184,184,184,184,184,184,184,184,184,185,185,185,184,184,184,183,183,184,184,184,184,184,184,184,184,184,184,184,183,183,183,182,182,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
195,195,195,195,195,195,195,195,195,195,195,194,194,194,193,193,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,194,194,193,194,195,196,197,198,200,201,202,205,208,211,214,215,218,219,220,221,222,222,222,222,222,222,222,222,222,222,222,222,226,226,226,226,226,227,227,227,228,228,229,229,229,230,230,230,231,232,233,234,234,234,234,234,234,234,234,233,233,233,232,232,233,233,233,232,232,232,231,231,227,227,227,228,228,229,229,229,229,229,229,229,229,229,229,229,228,228,227,227,227,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,229,219,221,232,196,188,228,213,217,217,217,216,216,215,215,215,198,186,178,180,179,172,173,179,174,168,171,175,165,149,153,171,163,172,174,160,145,142,149,155,147,145,142,145,157,169,172,167,171,162,184,152,173,208,219,205,181,179,174,170,171,175,176,173,170,170,169,169,169,168,168,168,170,170,170,170,170,170,170,170,173,167,166,170,161,145,144,154,153,154,152,150,149,154,164,171,170,163,156,152,154,157,159,159,159,151,151,169,192,207,213,215,186,161,171,168,156,163,157,148,146,160,170,168,166,173,180,180,178,186,181,172,183,174,189,143,160,160,159,158,158,158,159,159,155,160,167,172,173,173,172,171,172,172,172,172,172,172,172,172,171,171,171,171,171,171,171,171,175,162,174,179,156,149,166,174,172,165,187,212,226,201,157,155,158,159,159,157,154,155,159,163,169,170,170,171,174,175,167,156,150,166,175,172,170,175,175,169,166,162,159,163,170,175,175,173,174,174,178,182,179,177,184,195,217,217,196,191,214,223,219,226,224,224,224,224,224,224,224,224,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,226,226,226,227,227,226,226,226,227,227,227,228,228,227,227,227,228,228,228,229,229,228,228,227,227,227,226,226,226,225,225,224,224,224,223,223,223,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,227,227,227,228,228,228,229,230,231,233,234,235,235,237,237,237,238,239,238,238,237,235,235,234,232,230,227,224,223,218,217,214,211,208,205,204,203,199,196,193,192,192,191,190,188,188,188,187,186,185,185,184,184,184,184,184,184,184,184,184,184,185,185,185,184,184,183,183,183,184,184,184,184,184,184,184,184,184,184,184,183,183,182,182,182,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179
196,196,196,196,196,196,196,196,196,196,195,195,195,194,194,194,193,193,192,192,192,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,194,194,195,196,196,197,198,198,198,201,203,205,205,207,210,212,215,217,217,219,220,221,222,222,222,222,223,223,223,223,224,224,225,225,225,226,226,227,227,227,229,229,229,229,230,231,232,233,229,230,230,231,232,232,233,233,233,233,233,233,233,233,233,233,232,232,231,230,229,229,228,227,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,228,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,229,214,231,223,177,214,218,214,213,218,224,219,212,218,218,201,181,180,179,177,175,174,172,172,175,167,173,177,161,151,161,172,167,168,167,159,148,143,149,157,142,141,145,155,165,171,169,164,168,175,172,149,189,209,217,195,174,174,173,173,172,171,170,170,168,168,168,168,168,168,168,168,168,170,171,170,167,166,169,172,168,174,174,162,148,142,146,152,152,154,153,150,152,160,167,169,171,160,154,158,161,158,156,157,160,155,168,201,220,218,214,218,191,164,166,165,162,167,159,162,185,205,215,209,211,219,209,187,188,187,184,183,185,184,174,162,151,162,153,149,164,163,153,160,161,157,159,169,175,173,171,173,173,173,172,171,171,171,172,172,172,172,172,172,172,172,172,172,172,174,171,170,167,153,155,174,172,160,183,217,222,213,189,153,155,166,157,152,162,157,149,158,164,170,172,170,172,174,170,162,146,166,173,170,174,174,170,171,167,161,154,154,161,169,174,174,171,173,176,177,177,178,181,183,207,200,220,182,199,221,225,222,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,227,227,227,226,226,226,226,226,225,224,224,223,222,221,220,220,221,221,222,223,224,224,225,224,224,224,225,226,226,226,226,226,226,226,226,227,227,228,228,229,228,228,229,230,232,233,234,234,236,237,238,237,237,237,236,236,235,235,233,231,228,226,224,223,216,215,213,210,207,204,202,201,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178
196,196,196,196,196,196,196,196,196,196,196,195,195,195,194,194,193,193,193,193,192,192,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,194,194,195,195,196,197,198,198,198,200,203,204,205,206,209,211,214,215,215,217,218,219,220,220,222,222,223,223,223,224,224,224,225,225,226,226,226,227,227,227,229,228,228,228,229,230,231,231,228,228,229,230,231,231,232,232,233,233,233,233,233,233,233,233,232,232,231,231,230,229,228,228,229,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,227,218,230,212,184,214,218,214,219,213,215,217,215,218,211,192,180,179,178,177,175,173,172,171,174,167,171,171,157,154,164,169,166,169,166,156,150,150,149,144,136,143,153,162,167,169,170,170,170,173,169,152,193,211,213,190,174,174,173,172,171,171,170,170,168,168,168,168,168,168,168,168,167,169,171,170,167,167,168,171,168,173,172,160,147,143,147,152,151,153,153,150,152,160,167,168,161,157,154,154,155,156,158,160,153,161,182,209,220,217,215,220,191,163,166,168,165,168,160,164,193,210,222,225,234,245,243,231,225,222,215,206,199,189,171,154,152,160,151,148,163,162,154,160,161,157,159,168,173,172,172,174,171,171,170,170,171,171,172,173,172,172,172,172,172,172,172,172,171,174,171,170,167,155,155,173,171,160,183,216,221,215,198,169,150,163,163,156,157,157,154,154,163,168,171,171,172,174,169,161,146,166,173,169,173,174,170,171,167,160,153,152,158,166,172,173,172,174,176,176,176,177,180,182,195,205,212,195,187,220,226,220,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,225,223,223,223,222,221,220,219,219,221,221,221,222,223,224,224,225,223,224,224,224,225,225,226,226,226,226,226,227,227,227,228,228,228,228,229,230,232,233,234,234,235,236,236,237,237,236,235,235,234,233,231,229,226,224,222,221,213,212,210,207,204,202,200,198,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178
196,196,196,196,196,197,197,197,197,197,196,196,196,195,195,195,194,194,194,193,193,193,192,192,191,191,190,190,190,190,190,190,192,192,192,192,192,192,192,192,194,194,194,195,196,197,197,198,198,200,202,204,204,205,208,210,212,212,213,214,215,216,217,218,222,222,222,223,223,224,224,224,226,226,226,226,227,227,228,228,227,227,226,226,226,227,228,229,226,226,227,228,229,229,230,230,232,232,232,232,232,232,232,232,232,232,231,231,230,229,229,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,223,224,229,197,195,213,219,214,224,206,204,215,218,214,200,180,179,179,177,176,174,173,172,171,172,169,170,163,153,159,169,166,166,168,162,153,151,154,147,134,139,151,165,170,167,165,167,171,172,170,163,158,199,214,205,182,173,173,172,172,171,170,169,169,168,168,168,168,168,168,168,168,166,168,170,170,168,167,168,169,167,172,170,157,145,144,148,151,150,152,151,150,153,161,166,167,153,156,155,152,152,157,160,161,150,173,202,218,219,216,217,220,192,162,166,171,169,169,161,167,208,217,228,236,244,251,251,248,247,246,241,235,229,219,202,187,157,157,148,148,160,161,156,160,160,157,159,165,170,171,172,174,169,169,170,170,171,172,172,173,172,172,172,172,172,172,172,172,171,174,171,170,169,157,155,169,172,160,183,215,219,218,211,192,151,158,166,161,152,156,160,152,160,165,169,171,173,174,168,161,145,166,173,169,173,174,170,171,167,160,151,149,154,162,168,171,174,175,175,174,174,175,178,181,181,203,202,209,178,209,228,219,223,223,223,223,223,223,223,223,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,226,226,226,226,226,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,225,225,225,224,224,223,223,222,222,221,220,220,219,218,218,220,220,221,221,222,223,224,223,222,222,223,223,224,224,224,224,225,225,226,226,226,227,227,227,228,228,229,230,231,232,233,234,235,235,235,235,235,234,233,232,230,230,228,225,223,221,219,218,210,209,207,204,202,199,197,196,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,185,185,185,185,185,185,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178
196,196,196,197,197,197,197,198,198,197,197,197,196,196,196,196,195,195,195,195,194,194,193,193,191,191,191,191,190,190,190,190,192,192,192,192,192,192,192,192,193,193,194,195,196,196,197,197,197,199,201,203,203,204,206,208,210,211,212,213,214,215,216,216,220,220,221,222,222,223,223,224,226,226,226,226,227,227,227,228,226,225,224,224,224,224,224,225,223,224,224,225,226,227,227,228,230,230,230,230,231,231,231,231,231,231,231,230,229,229,229,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,227,227,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,220,228,223,185,206,212,219,214,224,202,201,217,217,205,190,175,178,177,176,175,174,172,172,171,171,171,170,158,149,163,173,165,169,162,156,153,151,147,142,139,154,163,172,173,167,162,164,168,173,166,158,167,205,214,196,175,172,172,172,171,170,169,169,168,167,167,167,167,167,167,167,167,166,167,168,169,168,167,167,167,167,171,167,152,143,146,149,149,149,151,150,149,154,162,165,164,153,157,158,154,155,160,161,156,162,190,215,221,217,217,219,219,194,161,165,172,171,169,162,172,215,219,228,239,243,241,241,243,244,246,247,247,249,248,240,230,167,158,147,148,158,160,158,159,159,158,159,162,165,168,171,174,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,170,174,171,170,171,160,155,164,173,161,183,214,216,216,219,209,168,153,159,165,154,154,161,153,158,161,166,171,174,173,168,162,145,166,172,169,173,174,169,170,166,159,150,146,149,156,163,168,174,174,174,173,172,173,176,179,175,189,191,215,186,189,224,220,222,222,223,223,223,223,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,224,224,224,224,225,224,224,223,222,222,221,221,219,219,219,218,218,217,217,217,219,219,219,220,221,222,222,223,222,223,223,223,224,224,224,225,225,225,225,225,225,226,226,226,228,228,229,229,230,231,232,232,232,233,233,233,232,231,230,229,227,226,224,222,219,217,215,214,208,207,205,203,200,198,196,195,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177
196,196,196,197,197,198,198,199,198,198,198,198,197,197,197,196,197,197,196,196,195,195,195,195,193,192,192,192,191,191,190,190,192,192,192,192,192,192,192,192,193,193,194,194,195,196,197,197,196,198,201,201,201,202,204,206,210,210,211,212,213,214,215,216,218,218,219,220,221,222,222,223,225,225,225,226,226,226,227,227,224,223,222,221,220,220,221,221,220,221,221,222,223,224,224,225,227,227,227,228,228,229,229,229,229,229,229,229,228,228,228,228,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,226,227,226,226,226,225,225,225,225,225,225,225,225,225,225,225,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,219,229,213,183,214,212,218,213,216,200,205,219,211,193,182,176,176,176,175,174,173,172,171,171,171,173,171,157,148,164,175,164,170,156,151,155,148,135,139,156,167,169,170,169,166,164,165,167,172,164,155,178,207,211,185,171,172,171,171,170,169,168,168,168,167,167,167,167,167,167,167,167,166,166,166,167,167,167,166,166,167,170,163,148,141,147,151,148,148,150,150,150,155,162,163,160,155,157,156,156,159,161,158,151,185,205,220,219,216,220,221,216,201,162,163,173,171,168,164,179,217,221,232,245,248,244,243,247,243,245,244,243,245,249,246,240,184,164,150,150,155,159,161,159,159,159,158,157,159,164,169,171,173,173,174,174,173,172,171,170,172,172,172,172,172,172,172,172,170,175,171,170,173,163,155,159,175,162,183,213,214,214,220,216,195,155,149,165,159,152,158,158,156,158,163,169,173,171,167,164,144,165,172,168,172,173,169,170,165,159,150,144,145,151,159,164,172,173,173,172,172,172,175,177,176,171,181,208,203,172,212,222,222,222,222,223,223,224,224,224,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,225,225,224,224,223,223,222,222,224,223,223,222,221,220,219,219,217,217,216,216,216,216,215,215,217,218,218,219,220,221,221,221,223,223,224,224,225,225,225,226,225,225,225,225,225,224,224,224,227,227,227,228,229,229,230,230,230,230,230,230,229,228,226,225,223,222,221,218,216,214,212,211,208,207,205,203,201,199,197,196,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,184,184,184,184,184,184,184,184,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177
196,196,197,197,198,199,199,199,199,199,199,198,198,198,197,197,198,198,197,197,197,196,196,196,195,194,194,193,192,192,191,191,192,192,192,192,192,192,192,192,192,193,193,194,195,196,196,196,196,198,200,200,200,201,203,205,208,209,210,211,212,213,214,214,215,216,216,218,219,220,221,221,223,223,224,224,224,225,225,225,222,221,220,219,218,217,217,217,218,218,219,219,220,221,222,222,223,223,224,225,225,226,226,227,226,227,227,227,227,227,227,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,225,225,225,224,224,224,224,224,224,224,224,224,225,225,225,226,226,227,227,227,226,226,226,226,226,226,226,226,226,226,226,225,225,224,224,224,221,225,200,191,216,213,217,212,205,199,209,217,201,182,178,178,175,175,174,173,172,172,171,171,170,171,171,158,147,159,171,164,164,153,149,152,143,132,145,168,170,168,166,165,167,169,170,170,170,162,155,188,207,204,175,171,171,171,170,169,168,168,167,167,166,166,166,166,166,166,166,166,168,166,164,164,166,167,167,166,166,169,160,143,139,149,152,147,149,150,150,150,155,161,160,155,156,153,154,158,160,158,158,160,207,216,220,217,217,222,222,217,213,167,164,174,172,167,167,188,225,231,242,249,249,246,244,247,246,247,244,241,241,245,244,240,207,174,155,154,153,158,163,159,158,160,157,153,152,159,165,167,171,172,173,174,174,172,171,169,172,172,172,172,172,172,172,172,169,175,171,170,174,166,155,155,176,161,183,214,215,212,219,217,214,170,149,160,162,154,154,159,156,155,159,167,171,170,167,167,144,165,171,168,172,173,169,170,164,159,151,145,144,148,155,160,168,170,172,173,172,172,174,176,178,160,172,193,213,174,197,219,221,221,222,223,223,224,225,225,224,224,224,224,224,224,224,224,225,225,225,225,225,225,225,225,224,224,224,224,224,224,224,224,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,225,224,224,223,222,222,221,221,223,222,221,220,219,218,217,217,214,214,214,214,214,214,214,214,216,216,217,218,219,218,220,220,223,223,223,224,225,225,226,226,225,225,224,224,224,223,223,223,225,225,225,226,226,227,227,227,228,228,228,227,226,225,223,222,221,220,218,216,214,211,210,209,207,207,205,203,201,199,197,197,195,195,194,193,191,190,189,189,189,188,187,186,185,184,185,185,183,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,178,178,178,178,178,178,178,178,177,177,177,177,177,177,177,177,176,176,176,176,176,176,176,176
